-- Gui to Lua
-- Version: 3.2
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings:TweenPosition(--Timer
		UDim2.new(0.305, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 47,0, 28),
		UDim2.new(12.15, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(9.209, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(16.033, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(19.15, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	Settings1=false
	Settings2=true
	Settings3=false
	Settings4=false
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Image324,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.TextAutoInject1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button1Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button2Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	wait(0.3)
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Image325,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.TextAutoExec1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button1AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button2AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	wait(0.3)
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Visible=false
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Visible=false
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Visible=false
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Visible=false
end)

MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings.MouseButton1Click:Connect(function()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.46}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings:TweenPosition(--Timer
		UDim2.new(0.305, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 47,0, 28),
		UDim2.new(14.915, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(9.209, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(11.974, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(19.15, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	Settings1=false
	Settings2=false
	Settings3=true
	Settings4=false
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Image324,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.TextAutoInject1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button1Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button2Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	wait(0.3)
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Image325,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.TextAutoExec1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button1AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.Button2AutoExec,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	wait(0.3)
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Visible=false
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button2Settings.Visible=false
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button3Settings.Visible=false
	MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button4Settings.Visible=false
end)

MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings.MouseButton1Click:Connect(function()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.66}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 0}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 0.46}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 0}):Play()
	MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground.Button4Settings:TweenPosition(--Timer
		UDim2.new(0.305, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground.Button1Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground.Button2Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground.Button3Settings:TweenPosition(--Timer
		UDim2.new(0.241, 0,0.143, 1),
		"Out",
		"Quad",
		0.1,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button4SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 47,0, 28),
		UDim2.new(17.679, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button1SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(9.209, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button2SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(11.974, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)
	MainGui.SettingsFrame.HubFrame.Buttons2.Button3SettingsBackground:TweenSizeAndPosition(--Timer
		UDim2.new(0, 33,0, 28),
		UDim2.new(14.798, 0,-0.46, 0),
		"Out",
		"Quad",
		0.2,
		false
	)--disable
	Settings1=false
	Settings2=false
	Settings3=false
	Settings4=true
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Image324,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.TextAutoInject1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Text2Alt,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{TextTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{BackgroundTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button1Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.Button2Auto,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{ImageTransparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
	game:GetService("TweenService"):Create(MainGui.SettingsFrame.HubFrame.ScrollingFrame3.Button1Settings.Button1.UIStroke,TweenInfo.new(0.1,Enum.EasingStyle.Linear),{Transparency = 1}):Play()
